Id,Designation,Comment,G,h,b,tw,tf,r,d,cw/tw,cf/tf,C,N,n,m2/m1,m2/T,Iy,Iz,iy,iz,Wely,Welz,Wply,Wplz,U,X,Iw,IT,A,e0,r1,r2,cy,cz,Iu,Iv,iu,iv,?a min,?a max,Tan ?,?a,d/t,Wt
,21.3x2.6 CHS,-,1.2,21.3,21.3,2.6,2.6,,,,,,,,0.067,55.9,0.681,0.681,0.668,0.668,0.639,0.639,0.915,0.915,,,,1.36,1.53,,,,,,,,,,,,,,8.19,1.28
,21.3x2.9 CHS,-,1.32,21.3,21.3,2.9,2.9,,,,,,,,0.067,50.9,0.727,0.727,0.659,0.659,0.683,0.683,0.99,0.99,,,,1.45,1.68,,,,,,,,,,,,,,7.34,1.37
,21.3x3.2 CHS,-,1.43,21.3,21.3,3.2,3.2,,,,,,,,0.067,46.9,0.768,0.768,0.65,0.65,0.722,0.722,1.06,1.06,,,,1.54,1.82,,,,,,,,,,,,,,6.66,1.44
,26.9x2.6 CHS,-,1.56,26.9,26.9,2.6,2.6,,,,,,,,0.085,54.6,1.48,1.48,0.864,0.864,1.1,1.1,1.54,1.54,,,,2.96,1.98,,,,,,,,,,,,,,10.3,2.2
,26.9x2.9 CHS,-,1.72,26.9,26.9,2.9,2.9,,,,,,,,0.085,49.6,1.6,1.6,0.855,0.855,1.19,1.19,1.68,1.68,,,,3.19,2.19,,,,,,,,,,,,,,9.28,2.38
,26.9x3.2 CHS,-,1.87,26.9,26.9,3.2,3.2,,,,,,,,0.085,45.5,1.7,1.7,0.846,0.846,1.27,1.27,1.81,1.81,,,,3.41,2.38,,,,,,,,,,,,,,8.41,2.53
,26.9x3.6 CHS,-,2.07,26.9,26.9,3.6,3.6,,,,,,,,0.085,41.1,1.83,1.83,0.834,0.834,1.36,1.36,1.97,1.97,,,,3.66,2.64,,,,,,,,,,,,,,7.47,2.72
,33.7x2.6 CHS,-,1.99,33.7,33.7,2.6,2.6,,,,,,,,0.106,53.1,3.09,3.09,1.1,1.1,1.84,1.84,2.52,2.52,,,,6.19,2.54,,,,,,,,,,,,,,13,3.67
,33.7x2.9 CHS,-,2.2,33.7,33.7,2.9,2.9,,,,,,,,0.106,48.1,3.36,3.36,1.09,1.09,1.99,1.99,2.76,2.76,,,,6.71,2.81,,,,,,,,,,,,,,11.6,3.98
,33.7x3.2 CHS,-,2.41,33.7,33.7,3.2,3.2,,,,,,,,0.106,44,3.6,3.6,1.08,1.08,2.14,2.14,2.99,2.99,,,,7.21,3.07,,,,,,,,,,,,,,10.5,4.28
,33.7x3.6 CHS,-,2.67,33.7,33.7,3.6,3.6,,,,,,,,0.106,39.6,3.91,3.91,1.07,1.07,2.32,2.32,3.28,3.28,,,,7.82,3.4,,,,,,,,,,,,,,9.36,4.64
,33.7x4 CHS,-,2.93,33.7,33.7,4,4,,,,,,,,0.106,36.1,4.19,4.19,1.06,1.06,2.49,2.49,3.55,3.55,,,,8.38,3.73,,,,,,,,,,,,,,8.43,4.97
,33.7x4.5 CHS,-,3.24,33.7,33.7,4.5,4.5,,,,,,,,0.106,32.8,4.5,4.5,1.04,1.04,2.67,2.67,3.87,3.87,,,,9.01,4.13,,,,,,,,,,,,,,7.49,5.35
,33.7x5 CHS,-,3.54,33.7,33.7,5,5,,,,,,,,0.106,30,4.78,4.78,1.03,1.03,2.84,2.84,4.16,4.16,,,,9.57,4.51,,,,,,,,,,,,,,6.74,5.68
,42.4x2.6 CHS,-,2.55,42.4,42.4,2.6,2.6,,,,,,,,0.133,52.1,6.46,6.46,1.41,1.41,3.05,3.05,4.12,4.12,,,,12.9,3.25,,,,,,,,,,,,,,16.3,6.1
,42.4x2.9 CHS,-,2.82,42.4,42.4,2.9,2.9,,,,,,,,0.133,47.1,7.06,7.06,1.4,1.4,3.33,3.33,4.53,4.53,,,,14.1,3.6,,,,,,,,,,,,,,14.6,6.66
,42.4x3.2 CHS,-,3.09,42.4,42.4,3.2,3.2,,,,,,,,0.133,43,7.62,7.62,1.39,1.39,3.59,3.59,4.93,4.93,,,,15.2,3.94,,,,,,,,,,,,,,13.2,7.19
,42.4x3.6 CHS,-,3.44,42.4,42.4,3.6,3.6,,,,,,,,0.133,38.6,8.33,8.33,1.38,1.38,3.93,3.93,5.44,5.44,,,,16.7,4.39,,,,,,,,,,,,,,11.8,7.86
,42.4x4 CHS,-,3.79,42.4,42.4,4,4,,,,,,,,0.133,35.1,8.99,8.99,1.36,1.36,4.24,4.24,5.92,5.92,,,,18,4.83,,,,,,,,,,,,,,10.6,8.48
,42.4x4.5 CHS,-,4.21,42.4,42.4,4.5,4.5,,,,,,,,0.133,31.7,9.76,9.76,1.35,1.35,4.6,4.6,6.49,6.49,,,,19.5,5.36,,,,,,,,,,,,,,9.42,9.2
,42.4x5 CHS,-,4.61,42.4,42.4,5,5,,,,,,,,0.133,28.9,10.5,10.5,1.33,1.33,4.93,4.93,7.04,7.04,,,,20.9,5.87,,,,,,,,,,,,,,8.48,9.86
,48.3x2.6 CHS,-,2.93,48.3,48.3,2.6,2.6,,,,,,,,0.152,51.8,9.78,9.78,1.62,1.62,4.05,4.05,5.44,5.44,,,,19.6,3.73,,,,,,,,,,,,,,18.6,8.1
,48.3x2.9 CHS,-,3.25,48.3,48.3,2.9,2.9,,,,,,,,0.152,46.8,10.7,10.7,1.61,1.61,4.43,4.43,5.99,5.99,,,,21.4,4.14,,,,,,,,,,,,,,16.7,8.86
,48.3x3.2 CHS,-,3.56,48.3,48.3,3.2,3.2,,,,,,,,0.152,42.7,11.6,11.6,1.6,1.6,4.8,4.8,6.52,6.52,,,,23.2,4.53,,,,,,,,,,,,,,15.1,9.59
,48.3x3.6 CHS,-,3.97,48.3,48.3,3.6,3.6,,,,,,,,0.152,38.3,12.7,12.7,1.59,1.59,5.26,5.26,7.21,7.21,,,,25.4,5.06,,,,,,,,,,,,,,13.4,10.5
,48.3x4 CHS,-,4.37,48.3,48.3,4,4,,,,,,,,0.152,34.8,13.8,13.8,1.57,1.57,5.7,5.7,7.87,7.87,,,,27.5,5.57,,,,,,,,,,,,,,12.1,11.4
,48.3x4.5 CHS,-,4.86,48.3,48.3,4.5,4.5,,,,,,,,0.152,31.3,15,15,1.56,1.56,6.21,6.21,8.66,8.66,,,,30,6.19,,,,,,,,,,,,,,10.7,12.4
,48.3x5 CHS,-,5.34,48.3,48.3,5,5,,,,,,,,0.152,28.4,16.2,16.2,1.54,1.54,6.69,6.69,9.42,9.42,,,,32.3,6.8,,,,,,,,,,,,,,9.66,13.4
,48.3x5.6 CHS,-,5.9,48.3,48.3,5.6,5.6,,,,,,,,0.152,25.8,17.4,17.4,1.52,1.52,7.21,7.21,10.3,10.3,,,,34.8,7.51,,,,,,,,,,,,,,8.63,14.4
,48.3x6.3 CHS,-,6.53,48.3,48.3,6.3,6.3,,,,,,,,0.152,23.3,18.7,18.7,1.5,1.5,7.76,7.76,11.2,11.2,,,,37.5,8.31,,,,,,,,,,,,,,7.67,15.5
,60.3x2.6 CHS,-,3.7,60.3,60.3,2.6,2.6,,,,,,,,0.189,51,19.7,19.7,2.04,2.04,6.52,6.52,8.66,8.66,,,,39.3,4.71,,,,,,,,,,,,,,23.2,13
,60.3x2.9 CHS,-,4.11,60.3,60.3,2.9,2.9,,,,,,,,0.189,46.1,21.6,21.6,2.03,2.03,7.16,7.16,9.56,9.56,,,,43.2,5.23,,,,,,,,,,,,,,20.8,14.3
,60.3x3.2 CHS,-,4.51,60.3,60.3,3.2,3.2,,,,,,,,0.189,42,23.5,23.5,2.02,2.02,7.78,7.78,10.4,10.4,,,,46.9,5.74,,,,,,,,,,,,,,18.8,15.6
,60.3x3.6 CHS,-,5.03,60.3,60.3,3.6,3.6,,,,,,,,0.189,37.6,25.9,25.9,2.01,2.01,8.58,8.58,11.6,11.6,,,,51.7,6.41,,,,,,,,,,,,,,16.8,17.2
,60.3x4 CHS,-,5.55,60.3,60.3,4,4,,,,,,,,0.189,34,28.2,28.2,2,2,9.34,9.34,12.7,12.7,,,,56.3,7.07,,,,,,,,,,,,,,15.1,18.7
,60.3x4.5 CHS,-,6.19,60.3,60.3,4.5,4.5,,,,,,,,0.189,30.4,30.9,30.9,1.98,1.98,10.2,10.2,14,14,,,,61.8,7.89,,,,,,,,,,,,,,13.4,20.5
,60.3x5 CHS,-,6.82,60.3,60.3,5,5,,,,,,,,0.189,27.8,33.5,33.5,1.96,1.96,11.1,11.1,15.3,15.3,,,,67,8.69,,,,,,,,,,,,,,12.1,22.2
,60.3x5.6 CHS,-,7.55,60.3,60.3,5.6,5.6,,,,,,,,0.189,24.9,36.4,36.4,1.94,1.94,12.1,12.1,16.8,16.8,,,,72.7,9.62,,,,,,,,,,,,,,10.8,24.1
,60.3x6.3 CHS,-,8.39,60.3,60.3,6.3,6.3,,,,,,,,0.189,22.5,39.5,39.5,1.92,1.92,13.1,13.1,18.5,18.5,,,,79,10.7,,,,,,,,,,,,,,9.57,26.2
,60.3x8 CHS,-,10.3,60.3,60.3,8,8,,,,,,,,0.189,18.3,46,46,1.87,1.87,15.3,15.3,22.1,22.1,,,,92,13.1,,,,,,,,,,,,,,7.54,30.5
,76.1x2.9 CHS,-,5.24,76.1,76.1,2.9,2.9,,,,,,,,0.239,45.6,44.7,44.7,2.59,2.59,11.8,11.8,15.5,15.5,,,,89.5,6.67,,,,,,,,,,,,,,26.2,23.5
,76.1x3.2 CHS,-,5.75,76.1,76.1,3.2,3.2,,,,,,,,0.239,41.6,48.8,48.8,2.58,2.58,12.8,12.8,17,17,,,,97.6,7.33,,,,,,,,,,,,,,23.8,25.6
,76.1x3.6 CHS,-,6.44,76.1,76.1,3.6,3.6,,,,,,,,0.239,37,54,54,2.57,2.57,14.2,14.2,18.9,18.9,,,,108,8.2,,,,,,,,,,,,,,21.1,28.4
,76.1x4 CHS,-,7.11,76.1,76.1,4,4,,,,,,,,0.239,33.7,59.1,59.1,2.55,2.55,15.5,15.5,20.8,20.8,,,,118,9.06,,,,,,,,,,,,,,19,31
,76.1x4.5 CHS,-,7.95,76.1,76.1,4.5,4.5,,,,,,,,0.239,30.1,65.1,65.1,2.54,2.54,17.1,17.1,23.1,23.1,,,,130,10.1,,,,,,,,,,,,,,16.9,34.2
,76.1x5 CHS,-,8.77,76.1,76.1,5,5,,,,,,,,0.239,27.2,70.9,70.9,2.52,2.52,18.6,18.6,25.3,25.3,,,,142,11.2,,,,,,,,,,,,,,15.2,37.3
,76.1x5.6 CHS,-,9.74,76.1,76.1,5.6,5.6,,,,,,,,0.239,24.6,77.5,77.5,2.5,2.5,20.4,20.4,27.9,27.9,,,,155,12.4,,,,,,,,,,,,,,13.6,40.8
,76.1x6.3 CHS,-,10.8,76.1,76.1,6.3,6.3,,,,,,,,0.239,22,84.8,84.8,2.48,2.48,22.3,22.3,30.8,30.8,,,,170,13.8,,,,,,,,,,,,,,12.1,44.6
,76.1x8 CHS,-,13.4,76.1,76.1,8,8,,,,,,,,0.239,17.8,101,101,2.42,2.42,26.4,26.4,37.3,37.3,,,,201,17.1,,,,,,,,,,,,,,9.51,52.9
,88.9x2.9 CHS,-,6.15,88.9,88.9,2.9,2.9,,,,,,,,0.279,45.5,72.5,72.5,3.04,3.04,16.3,16.3,21.5,21.5,,,,145,7.84,,,,,,,,,,,,,,30.7,32.6
,88.9x3.2 CHS,-,6.76,88.9,88.9,3.2,3.2,,,,,,,,0.279,41.3,79.2,79.2,3.03,3.03,17.8,17.8,23.5,23.5,,,,158,8.62,,,,,,,,,,,,,,27.8,35.6
,88.9x3.6 CHS,-,7.57,88.9,88.9,3.6,3.6,,,,,,,,0.279,36.8,87.9,87.9,3.02,3.02,19.8,19.8,26.2,26.2,,,,176,9.65,,,,,,,,,,,,,,24.7,39.5
,88.9x4 CHS,-,8.38,88.9,88.9,4,4,,,,,,,,0.279,33.2,96.3,96.3,3,3,21.7,21.7,28.9,28.9,,,,193,10.7,,,,,,,,,,,,,,22.2,43.3
,88.9x4.5 CHS,-,9.37,88.9,88.9,4.5,4.5,,,,,,,,0.279,29.9,107,107,2.99,2.99,24,24,32.1,32.1,,,,213,11.9,,,,,,,,,,,,,,19.8,47.9
,88.9x5 CHS,-,10.3,88.9,88.9,5,5,,,,,,,,0.279,27,116,116,2.97,2.97,26.2,26.2,35.2,35.2,,,,233,13.2,,,,,,,,,,,,,,17.8,52.4
,88.9x5.6 CHS,-,11.5,88.9,88.9,5.6,5.6,,,,,,,,0.279,24.2,128,128,2.95,2.95,28.7,28.7,38.9,38.9,,,,255,14.7,,,,,,,,,,,,,,15.9,57.5
,88.9x6.3 CHS,-,12.8,88.9,88.9,6.3,6.3,,,,,,,,0.279,21.7,140,140,2.93,2.93,31.5,31.5,43.1,43.1,,,,280,16.3,,,,,,,,,,,,,,14.1,63.1
,88.9x8 CHS,-,16,88.9,88.9,8,8,,,,,,,,0.279,17.5,168,168,2.87,2.87,37.8,37.8,52.5,52.5,,,,336,20.3,,,,,,,,,,,,,,11.1,75.6
,88.9x10 CHS,-,19.5,88.9,88.9,10,10,,,,,,,,0.279,14.3,196,196,2.81,2.81,44.1,44.1,62.6,62.6,,,,392,24.8,,,,,,,,,,,,,,8.89,88.2
,101.6x3.2 CHS,-,7.77,101.6,101.6,3.2,3.2,,,,,,,,0.319,41.2,120,120,3.48,3.48,23.6,23.6,31,31,,,,240,9.89,,,,,,,,,,,,,,31.7,47.2
,101.6x3.6 CHS,-,8.7,101.6,101.6,3.6,3.6,,,,,,,,0.319,36.7,133,133,3.47,3.47,26.2,26.2,34.6,34.6,,,,266,11.1,,,,,,,,,,,,,,28.2,52.5
,101.6x4 CHS,-,9.63,101.6,101.6,4,4,,,,,,,,0.319,33.2,146,146,3.45,3.45,28.8,28.8,38.1,38.1,,,,293,12.3,,,,,,,,,,,,,,25.4,57.6
,101.6x4.5 CHS,-,10.8,101.6,101.6,4.5,4.5,,,,,,,,0.319,29.6,162,162,3.44,3.44,31.9,31.9,42.5,42.5,,,,324,13.7,,,,,,,,,,,,,,22.6,63.8
,101.6x5 CHS,-,11.9,101.6,101.6,5,5,,,,,,,,0.319,26.8,177,177,3.42,3.42,34.9,34.9,46.7,46.7,,,,355,15.2,,,,,,,,,,,,,,20.3,69.9
,101.6x5.6 CHS,-,13.3,101.6,101.6,5.6,5.6,,,,,,,,0.319,24.1,195,195,3.4,3.4,38.4,38.4,51.7,51.7,,,,390,16.9,,,,,,,,,,,,,,18.1,76.9
,101.6x6.3 CHS,-,14.8,101.6,101.6,6.3,6.3,,,,,,,,0.319,21.5,215,215,3.38,3.38,42.3,42.3,57.3,57.3,,,,430,18.9,,,,,,,,,,,,,,16.1,84.7
,101.6x8 CHS,-,18.5,101.6,101.6,8,8,,,,,,,,0.319,17.3,260,260,3.32,3.32,51.1,51.1,70.3,70.3,,,,519,23.5,,,,,,,,,,,,,,12.7,102
,101.6x10 CHS,-,22.6,101.6,101.6,10,10,,,,,,,,0.319,14.1,305,305,3.26,3.26,60.1,60.1,84.2,84.2,,,,611,28.8,,,,,,,,,,,,,,10.2,120
,114.3x3.2 CHS,-,8.77,114.3,114.3,3.2,3.2,,,,,,,,0.359,40.9,172,172,3.93,3.93,30.2,30.2,39.5,39.5,,,,345,11.2,,,,,,,,,,,,,,35.7,60.4
,114.3x3.6 CHS,-,9.83,114.3,114.3,3.6,3.6,,,,,,,,0.359,36.6,192,192,3.92,3.92,33.6,33.6,44.1,44.1,,,,384,12.5,,,,,,,,,,,,,,31.8,67.2
,114.3x4 CHS,-,10.9,114.3,114.3,4,4,,,,,,,,0.359,33,211,211,3.9,3.9,36.9,36.9,48.7,48.7,,,,422,13.9,,,,,,,,,,,,,,28.6,73.9
,114.3x4.5 CHS,-,12.2,114.3,114.3,4.5,4.5,,,,,,,,0.359,29.5,234,234,3.89,3.89,41,41,54.3,54.3,,,,469,15.5,,,,,,,,,,,,,,25.4,82
,114.3x5 CHS,-,13.5,114.3,114.3,5,5,,,,,,,,0.359,26.6,257,257,3.87,3.87,45,45,59.8,59.8,,,,514,17.2,,,,,,,,,,,,,,22.9,89.9
,114.3x5.6 CHS,-,15,114.3,114.3,5.6,5.6,,,,,,,,0.359,23.9,283,283,3.85,3.85,49.6,49.6,66.2,66.2,,,,566,19.1,,,,,,,,,,,,,,20.4,99.1
,114.3x6.3 CHS,-,16.8,114.3,114.3,6.3,6.3,,,,,,,,0.359,21.4,313,313,3.82,3.82,54.7,54.7,73.6,73.6,,,,625,21.4,,,,,,,,,,,,,,18.1,109
,114.3x8 CHS,-,21,114.3,114.3,8,8,,,,,,,,0.359,17.1,379,379,3.77,3.77,66.4,66.4,90.6,90.6,,,,759,26.7,,,,,,,,,,,,,,14.3,133
,114.3x10 CHS,-,25.7,114.3,114.3,10,10,,,,,,,,0.359,14,450,450,3.7,3.7,78.7,78.7,109,109,,,,899,32.8,,,,,,,,,,,,,,11.4,157
,139.7x3.2 CHS,-,10.8,139.7,139.7,3.2,3.2,,,,,,,,0.439,40.7,320,320,4.83,4.83,45.8,45.8,59.6,59.6,,,,640,13.7,,,,,,,,,,,,,,43.7,91.6
