Id,Designation,Comment,G,h,b,tw,tf,r,d,cw/tw,cf/tf,C,N,n,m2/m1,m2/T,Iy,Iz,iy,iz,Wely,Welz,Wply,Wplz,U,X,Iw,IT,A,e0,r1,r2,cy,cz,Iu,Iv,iu,iv,?a min,?a max,Tan ?,?a,d/t,Wt
,139.7x3.6 CHS,-,12.1,139.7,139.7,3.6,3.6,,,,,,,,0.439,36.3,357,357,4.81,4.81,51.1,51.1,66.7,66.7,,,,713,15.4,,,,,,,,,,,,,,38.8,102
,139.7x4 CHS,-,13.4,139.7,139.7,4,4,,,,,,,,0.439,32.8,393,393,4.8,4.8,56.2,56.2,73.7,73.7,,,,786,17.1,,,,,,,,,,,,,,34.9,112
,139.7x4.5 CHS,-,15,139.7,139.7,4.5,4.5,,,,,,,,0.439,29.2,437,437,4.78,4.78,62.6,62.6,82.3,82.3,,,,874,19.1,,,,,,,,,,,,,,31,125
,139.7x5 CHS,-,16.6,139.7,139.7,5,5,,,,,,,,0.439,26.4,481,481,4.77,4.77,68.8,68.8,90.8,90.8,,,,961,21.2,,,,,,,,,,,,,,27.9,138
,139.7x5.6 CHS,-,18.5,139.7,139.7,5.6,5.6,,,,,,,,0.439,23.7,531,531,4.75,4.75,76.1,76.1,101,101,,,,1060,23.6,,,,,,,,,,,,,,24.9,152
,139.7x6.3 CHS,-,20.7,139.7,139.7,6.3,6.3,,,,,,,,0.439,21.2,589,589,4.72,4.72,84.3,84.3,112,112,,,,1180,26.4,,,,,,,,,,,,,,22.2,169
,139.7x8 CHS,-,26,139.7,139.7,8,8,,,,,,,,0.439,16.9,720,720,4.66,4.66,103,103,139,139,,,,1440,33.1,,,,,,,,,,,,,,17.5,206
,139.7x10 CHS,-,32,139.7,139.7,10,10,,,,,,,,0.439,13.7,862,862,4.6,4.6,123,123,169,169,,,,1720,40.7,,,,,,,,,,,,,,14,247
,139.7x12.5 CHS,-,39.2,139.7,139.7,12.5,12.5,,,,,,,,0.439,11.2,1020,1020,4.52,4.52,146,146,203,203,,,,2040,50,,,,,,,,,,,,,,11.2,292
,168.3x5 CHS,-,20.1,168.3,168.3,5,5,,,,,,,,0.529,26.3,856,856,5.78,5.78,102,102,133,133,,,,1710,25.7,,,,,,,,,,,,,,33.7,203
,168.3x5.6 CHS,-,22.5,168.3,168.3,5.6,5.6,,,,,,,,0.529,23.5,948,948,5.76,5.76,113,113,148,148,,,,1900,28.6,,,,,,,,,,,,,,30.1,225
,168.3x6.3 CHS,-,25.2,168.3,168.3,6.3,6.3,,,,,,,,0.529,21,1050,1050,5.73,5.73,125,125,165,165,,,,2110,32.1,,,,,,,,,,,,,,26.7,250
,168.3x8 CHS,-,31.6,168.3,168.3,8,8,,,,,,,,0.529,16.7,1300,1300,5.67,5.67,154,154,206,206,,,,2600,40.3,,,,,,,,,,,,,,21,308
,168.3x10 CHS,-,39,168.3,168.3,10,10,,,,,,,,0.529,13.5,1560,1560,5.61,5.61,186,186,251,251,,,,3130,49.7,,,,,,,,,,,,,,16.8,372
,168.3x12.5 CHS,-,48,168.3,168.3,12.5,12.5,,,,,,,,0.529,11,1870,1870,5.53,5.53,222,222,304,304,,,,3740,61.2,,,,,,,,,,,,,,13.5,444
,193.7x5 CHS,-,23.3,193.7,193.7,5,5,,,,,,,,0.609,26.2,1320,1320,6.67,6.67,136,136,178,178,,,,2640,29.6,,,,,,,,,,,,,,38.7,273
,193.7x5.6 CHS,-,26,193.7,193.7,5.6,5.6,,,,,,,,0.609,23.4,1470,1470,6.65,6.65,151,151,198,198,,,,2930,33.1,,,,,,,,,,,,,,34.6,303
,193.7x6.3 CHS,-,29.1,193.7,193.7,6.3,6.3,,,,,,,,0.609,20.9,1630,1630,6.63,6.63,168,168,221,221,,,,3260,37.1,,,,,,,,,,,,,,30.7,337
,193.7x8 CHS,-,36.6,193.7,193.7,8,8,,,,,,,,0.609,16.6,2020,2020,6.57,6.57,208,208,276,276,,,,4030,46.7,,,,,,,,,,,,,,24.2,416
,193.7x10 CHS,-,45.3,193.7,193.7,10,10,,,,,,,,0.609,13.5,2440,2440,6.5,6.5,252,252,338,338,,,,4880,57.7,,,,,,,,,,,,,,19.4,504
,193.7x12.5 CHS,-,55.9,193.7,193.7,12.5,12.5,,,,,,,,0.609,10.9,2930,2930,6.42,6.42,303,303,411,411,,,,5870,71.2,,,,,,,,,,,,,,15.5,606
,193.7x16 CHS,-,70.1,193.7,193.7,16,16,,,,,,,,0.609,8.71,3550,3550,6.31,6.31,367,367,507,507,,,,7110,89.3,,,,,,,,,,,,,,12.1,734
,219.1x4.5 CHS,-,23.8,219.1,219.1,4.5,4.5,,,,,,,,0.688,28.9,1750,1750,7.59,7.59,159,159,207,207,,,,3490,30.3,,,,,,,,,,,,,,48.7,319
,219.1x5 CHS,-,26.4,219.1,219.1,5,5,,,,,,,,0.688,26.1,1930,1930,7.57,7.57,176,176,229,229,,,,3860,33.6,,,,,,,,,,,,,,43.8,352
,219.1x5.6 CHS,-,29.5,219.1,219.1,5.6,5.6,,,,,,,,0.688,23.3,2140,2140,7.55,7.55,195,195,255,255,,,,4280,37.6,,,,,,,,,,,,,,39.1,391
,219.1x6.3 CHS,-,33.1,219.1,219.1,6.3,6.3,,,,,,,,0.688,20.8,2390,2390,7.53,7.53,218,218,285,285,,,,4770,42.1,,,,,,,,,,,,,,34.8,436
,219.1x8 CHS,-,41.6,219.1,219.1,8,8,,,,,,,,0.688,16.5,2960,2960,7.47,7.47,270,270,357,357,,,,5920,53.1,,,,,,,,,,,,,,27.4,540
,219.1x10 CHS,-,51.6,219.1,219.1,10,10,,,,,,,,0.688,13.3,3600,3600,7.4,7.4,328,328,438,438,,,,7200,65.7,,,,,,,,,,,,,,21.9,657
,219.1x12.5 CHS,-,63.7,219.1,219.1,12.5,12.5,,,,,,,,0.688,10.8,4350,4350,7.32,7.32,397,397,534,534,,,,8690,81.1,,,,,,,,,,,,,,17.5,793
,219.1x14.2 CHS,-,71.8,219.1,219.1,14.2,14.2,,,,,,,,0.688,9.56,4820,4820,7.26,7.26,440,440,597,597,,,,9640,91.4,,,,,,,,,,,,,,15.4,880
,219.1x16 CHS,-,80.1,219.1,219.1,16,16,,,,,,,,0.688,8.6,5300,5300,7.2,7.2,483,483,661,661,,,,10600,102,,,,,,,,,,,,,,13.7,967
,244.5x5 CHS,-,29.5,244.5,244.5,5,5,,,,,,,,0.768,26,2700,2700,8.47,8.47,221,221,287,287,,,,5400,37.6,,,,,,,,,,,,,,48.9,441
,244.5x5.6 CHS,-,33,244.5,244.5,5.6,5.6,,,,,,,,0.768,23.3,3000,3000,8.45,8.45,245,245,320,320,,,,6000,42,,,,,,,,,,,,,,43.7,491
,244.5x6.3 CHS,-,37,244.5,244.5,6.3,6.3,,,,,,,,0.768,20.7,3350,3350,8.42,8.42,274,274,358,358,,,,6690,47.1,,,,,,,,,,,,,,38.8,547
,244.5x8 CHS,-,46.7,244.5,244.5,8,8,,,,,,,,0.768,16.4,4160,4160,8.37,8.37,340,340,448,448,,,,8320,59.4,,,,,,,,,,,,,,30.6,681
,244.5x10 CHS,-,57.8,244.5,244.5,10,10,,,,,,,,0.768,13.3,5070,5070,8.3,8.3,415,415,550,550,,,,10100,73.7,,,,,,,,,,,,,,24.5,830
,244.5x12.5 CHS,-,71.5,244.5,244.5,12.5,12.5,,,,,,,,0.768,10.8,6150,6150,8.21,8.21,503,503,673,673,,,,12300,91.1,,,,,,,,,,,,,,19.6,1010
,244.5x14.2 CHS,-,80.6,244.5,244.5,14.2,14.2,,,,,,,,0.768,9.52,6840,6840,8.16,8.16,559,559,754,754,,,,13700,103,,,,,,,,,,,,,,17.2,1120
,244.5x16 CHS,-,90.2,244.5,244.5,16,16,,,,,,,,0.768,8.52,7530,7530,8.1,8.1,616,616,837,837,,,,15100,115,,,,,,,,,,,,,,15.3,1230
,273x5 CHS,-,33,273,273,5,5,,,,,,,,0.858,26,3780,3780,9.48,9.48,277,277,359,359,,,,7560,42.1,,,,,,,,,,,,,,54.6,554
,273x5.6 CHS,-,36.9,273,273,5.6,5.6,,,,,,,,0.858,23.3,4210,4210,9.46,9.46,308,308,400,400,,,,8410,47,,,,,,,,,,,,,,48.8,616
,273x6.3 CHS,-,41.4,273,273,6.3,6.3,,,,,,,,0.858,20.7,4700,4700,9.43,9.43,344,344,448,448,,,,9390,52.8,,,,,,,,,,,,,,43.3,688
,273x8 CHS,-,52.3,273,273,8,8,,,,,,,,0.858,16.4,5850,5850,9.37,9.37,429,429,562,562,,,,11700,66.6,,,,,,,,,,,,,,34.1,857
,273x10 CHS,-,64.9,273,273,10,10,,,,,,,,0.858,13.2,7150,7150,9.31,9.31,524,524,692,692,,,,14300,82.6,,,,,,,,,,,,,,27.3,1050
,273x12.5 CHS,-,80.3,273,273,12.5,12.5,,,,,,,,0.858,10.7,8700,8700,9.22,9.22,637,637,849,849,,,,17400,102,,,,,,,,,,,,,,21.8,1270
,273x14.2 CHS,-,90.6,273,273,14.2,14.2,,,,,,,,0.858,9.44,9700,9700,9.16,9.16,710,710,952,952,,,,19400,115,,,,,,,,,,,,,,19.2,1420
,273x16 CHS,-,101,273,273,16,16,,,,,,,,0.858,8.46,10700,10700,9.1,9.1,784,784,1060,1060,,,,21400,129,,,,,,,,,,,,,,17.1,1570
,323.9x5 CHS,-,39.3,323.9,323.9,5,5,,,,,,,,1.02,25.9,6370,6370,11.3,11.3,393,393,509,509,,,,12700,50.1,,,,,,,,,,,,,,64.8,787
,323.9x5.6 CHS,-,44,323.9,323.9,5.6,5.6,,,,,,,,1.02,23.2,7090,7090,11.3,11.3,438,438,567,567,,,,14200,56,,,,,,,,,,,,,,57.8,876
,323.9x6.3 CHS,-,49.3,323.9,323.9,6.3,6.3,,,,,,,,1.02,20.7,7930,7930,11.2,11.2,490,490,636,636,,,,15900,62.9,,,,,,,,,,,,,,51.4,979
,323.9x8 CHS,-,62.3,323.9,323.9,8,8,,,,,,,,1.02,16.3,9910,9910,11.2,11.2,612,612,799,799,,,,19800,79.4,,,,,,,,,,,,,,40.5,1220
,323.9x10 CHS,-,77.4,323.9,323.9,10,10,,,,,,,,1.02,13.2,12200,12200,11.1,11.1,751,751,986,986,,,,24300,98.6,,,,,,,,,,,,,,32.4,1500
,323.9x12.5 CHS,-,96,323.9,323.9,12.5,12.5,,,,,,,,1.02,10.6,14800,14800,11,11,917,917,1210,1210,,,,29700,122,,,,,,,,,,,,,,25.9,1830
,323.9x14.2 CHS,-,108,323.9,323.9,14.2,14.2,,,,,,,,1.02,9.4,16600,16600,11,11,1030,1030,1360,1360,,,,33200,138,,,,,,,,,,,,,,22.8,2050
,323.9x16 CHS,-,121,323.9,323.9,16,16,,,,,,,,1.02,8.39,18400,18400,10.9,10.9,1140,1140,1520,1520,,,,36800,155,,,,,,,,,,,,,,20.2,2270
,355.6x5 CHS,-,43.2,355.6,355.6,5,5,,,,,,,,1.12,25.9,8460,8460,12.4,12.4,476,476,615,615,,,,16900,55.1,,,,,,,,,,,,,,71.1,952
,355.6x6.3 CHS,-,54.3,355.6,355.6,6.3,6.3,,,,,,,,1.12,20.6,10500,10500,12.4,12.4,593,593,769,769,,,,21100,69.1,,,,,,,,,,,,,,56.4,1190
,355.6x8 CHS,-,68.6,355.6,355.6,8,8,,,,,,,,1.12,16.4,13200,13200,12.3,12.3,742,742,967,967,,,,26400,87.4,,,,,,,,,,,,,,44.5,1490
,355.6x10 CHS,-,85.2,355.6,355.6,10,10,,,,,,,,1.12,13.1,16200,16200,12.2,12.2,912,912,1200,1200,,,,32400,109,,,,,,,,,,,,,,35.6,1830
,355.6x12.5 CHS,-,106,355.6,355.6,12.5,12.5,,,,,,,,1.12,10.6,19900,19900,12.1,12.1,1120,1120,1470,1470,,,,39700,135,,,,,,,,,,,,,,28.4,2230
,355.6x14.2 CHS,-,120,355.6,355.6,14.2,14.2,,,,,,,,1.12,9.36,22200,22200,12.1,12.1,1250,1250,1660,1660,,,,44500,152,,,,,,,,,,,,,,25,2500
,355.6x16 CHS,-,134,355.6,355.6,16,16,,,,,,,,1.12,8.36,24700,24700,12,12,1390,1390,1850,1850,,,,49300,171,,,,,,,,,,,,,,22.2,2770
,406.4x6.3 CHS,-,62.2,406.4,406.4,6.3,6.3,,,,,,,,1.28,20.6,15800,15800,14.1,14.1,780,780,1010,1010,,,,31700,79.2,,,,,,,,,,,,,,64.5,1560
,406.4x8 CHS,-,78.6,406.4,406.4,8,8,,,,,,,,1.28,16.3,19900,19900,14.1,14.1,978,978,1270,1270,,,,39700,100,,,,,,,,,,,,,,50.8,1960
,406.4x10 CHS,-,97.8,406.4,406.4,10,10,,,,,,,,1.28,13.1,24500,24500,14,14,1210,1210,1570,1570,,,,49000,125,,,,,,,,,,,,,,40.6,2410
,406.4x12.5 CHS,-,121,406.4,406.4,12.5,12.5,,,,,,,,1.28,10.5,30000,30000,13.9,13.9,1480,1480,1940,1940,,,,60100,155,,,,,,,,,,,,,,32.5,2960
,406.4x14.2 CHS,-,137,406.4,406.4,14.2,14.2,,,,,,,,1.28,9.32,33700,33700,13.9,13.9,1660,1660,2190,2190,,,,67400,175,,,,,,,,,,,,,,28.6,3320
,406.4x16 CHS,-,154,406.4,406.4,16,16,,,,,,,,1.28,8.31,37400,37400,13.8,13.8,1840,1840,2440,2440,,,,74900,196,,,,,,,,,,,,,,25.4,3690
,457x6.3 CHS,-,70,457,457,6.3,6.3,,,,,,,,1.44,20.6,22700,22700,15.9,15.9,991,991,1280,1280,,,,45300,89.2,,,,,,,,,,,,,,72.5,1980
,457x8 CHS,-,88.6,457,457,8,8,,,,,,,,1.44,16.3,28400,28400,15.9,15.9,1250,1250,1610,1610,,,,56900,113,,,,,,,,,,,,,,57.1,2490
,457x10 CHS,-,110,457,457,10,10,,,,,,,,1.44,13.1,35100,35100,15.8,15.8,1540,1540,2000,2000,,,,70200,140,,,,,,,,,,,,,,45.7,3070
,457x12.5 CHS,-,137,457,457,12.5,12.5,,,,,,,,1.44,10.5,43100,43100,15.7,15.7,1890,1890,2470,2470,,,,86300,175,,,,,,,,,,,,,,36.6,3780
,457x14.2 CHS,-,155,457,457,14.2,14.2,,,,,,,,1.44,9.29,48500,48500,15.7,15.7,2120,2120,2790,2790,,,,96900,198,,,,,,,,,,,,,,32.2,4240
,457x16 CHS,-,174,457,457,16,16,,,,,,,,1.44,8.28,54000,54000,15.6,15.6,2360,2360,3110,3110,,,,108000,222,,,,,,,,,,,,,,28.6,4720
,508x6.3 CHS,-,77.9,508,508,6.3,6.3,,,,,,,,1.6,20.5,31200,31200,17.7,17.7,1230,1230,1590,1590,,,,62500,99.3,,,,,,,,,,,,,,80.6,2460
,508x8 CHS,-,98.6,508,508,8,8,,,,,,,,1.6,16.2,39300,39300,17.7,17.7,1550,1550,2000,2000,,,,78600,126,,,,,,,,,,,,,,63.5,3090
,508x10 CHS,-,123,508,508,10,10,,,,,,,,1.6,13,48500,48500,17.6,17.6,1910,1910,2480,2480,,,,97000,156,,,,,,,,,,,,,,50.8,3820
,508x12.5 CHS,-,153,508,508,12.5,12.5,,,,,,,,1.6,10.5,59800,59800,17.5,17.5,2350,2350,3070,3070,,,,120000,195,,,,,,,,,,,,,,40.6,4710
,508x14.2 CHS,-,173,508,508,14.2,14.2,,,,,,,,1.6,9.25,67200,67200,17.5,17.5,2650,2650,3460,3460,,,,134000,220,,,,,,,,,,,,,,35.8,5290
,508x16 CHS,-,194,508,508,16,16,,,,,,,,1.6,8.24,74900,74900,17.4,17.4,2950,2950,3870,3870,,,,150000,247,,,,,,,,,,,,,,31.8,5900
